,지역,규모,연도,월,분양가
0,강원, 60㎡이하,2015,10,2286
1,강원, 60㎡초과 85㎡이하,2015,10,2212
2,강원, 85㎡초과 102㎡이하,2015,10,2061
3,강원, 102㎡초과,2015,10,2171
4,강원, 60㎡이하,2015,11,2292
5,강원, 60㎡초과 85㎡이하,2015,11,2193
6,강원, 85㎡초과 102㎡이하,2015,11,2061
7,강원, 102㎡초과,2015,11,2171
8,강원, 60㎡이하,2015,12,2292
9,강원, 60㎡초과 85㎡이하,2015,12,2193
10,강원, 85㎡초과 102㎡이하,2015,12,2061
11,강원, 102㎡초과,2015,12,2171
12,강원, 60㎡이하,2016,1,2290
13,강원, 60㎡초과 85㎡이하,2016,1,2199
14,강원, 85㎡초과 102㎡이하,2016,1,2061
15,강원, 102㎡초과,2016,1,2171
16,강원, 60㎡이하,2016,2,2290
17,강원, 60㎡초과 85㎡이하,2016,2,2200
18,강원, 102㎡초과,2016,2,2350
19,강원, 60㎡이하,2016,3,2249
20,강원, 60㎡초과 85㎡이하,2016,3,2221
21,강원, 102㎡초과,2016,3,2350
22,강원, 60㎡이하,2016,4,2143
23,강원, 60㎡초과 85㎡이하,2016,4,2183
24,강원, 102㎡초과,2016,4,2350
25,강원, 60㎡이하,2016,5,2113
26,강원, 60㎡초과 85㎡이하,2016,5,2150
27,강원, 102㎡초과,2016,5,2289
28,강원, 60㎡이하,2016,6,2099
29,강원, 60㎡초과 85㎡이하,2016,6,2136
30,강원, 102㎡초과,2016,6,2339
31,강원, 60㎡이하,2016,7,2069
32,강원, 60㎡초과 85㎡이하,2016,7,2139
33,강원, 102㎡초과,2016,7,2339
34,강원, 60㎡이하,2016,8,2073
35,강원, 60㎡초과 85㎡이하,2016,8,2132
36,강원, 102㎡초과,2016,8,2402
37,강원, 60㎡이하,2016,9,2075
38,강원, 60㎡초과 85㎡이하,2016,9,2135
39,강원, 102㎡초과,2016,9,2380
40,강원, 60㎡이하,2016,10,2111
41,강원, 60㎡초과 85㎡이하,2016,10,2138
42,강원, 85㎡초과 102㎡이하,2016,10,2031
43,강원, 102㎡초과,2016,10,2191
44,강원, 60㎡이하,2016,11,2017
45,강원, 60㎡초과 85㎡이하,2016,11,2073
46,강원, 85㎡초과 102㎡이하,2016,11,2031
47,강원, 102㎡초과,2016,11,2191
48,강원, 60㎡이하,2016,12,2085
49,강원, 60㎡초과 85㎡이하,2016,12,2085
50,강원, 85㎡초과 102㎡이하,2016,12,2248
51,강원, 102㎡초과,2016,12,2247
52,강원, 60㎡이하,2017,1,2084
53,강원, 60㎡초과 85㎡이하,2017,1,2083
54,강원, 85㎡초과 102㎡이하,2017,1,2213
55,강원, 102㎡초과,2017,1,2246
56,강원, 60㎡이하,2017,2,2082
57,강원, 60㎡초과 85㎡이하,2017,2,2090
58,강원, 85㎡초과 102㎡이하,2017,2,2221
59,강원, 102㎡초과,2017,2,2251
60,강원, 60㎡이하,2017,3,2072
61,강원, 60㎡초과 85㎡이하,2017,3,2070
62,강원, 85㎡초과 102㎡이하,2017,3,2221
63,강원, 102㎡초과,2017,3,2251
64,강원, 60㎡이하,2017,4,2072
65,강원, 60㎡초과 85㎡이하,2017,4,2070
66,강원, 85㎡초과 102㎡이하,2017,4,2221
67,강원, 102㎡초과,2017,4,2251
68,강원, 60㎡이하,2017,5,2096
69,강원, 60㎡초과 85㎡이하,2017,5,2084
70,강원, 85㎡초과 102㎡이하,2017,5,2221
71,강원, 102㎡초과,2017,5,2282
72,강원, 60㎡이하,2017,6,2149
73,강원, 60㎡초과 85㎡이하,2017,6,2125
74,강원, 85㎡초과 102㎡이하,2017,6,2221
75,강원, 102㎡초과,2017,6,2400
76,강원, 60㎡이하,2017,7,2167
77,강원, 60㎡초과 85㎡이하,2017,7,2141
78,강원, 85㎡초과 102㎡이하,2017,7,2221
79,강원, 102㎡초과,2017,7,2401
80,강원, 60㎡이하,2017,8,2242
81,강원, 60㎡초과 85㎡이하,2017,8,2269
82,강원, 85㎡초과 102㎡이하,2017,8,2221
83,강원, 102㎡초과,2017,8,2401
84,강원, 60㎡이하,2017,9,2237
85,강원, 60㎡초과 85㎡이하,2017,9,2225
86,강원, 85㎡초과 102㎡이하,2017,9,2221
87,강원, 102㎡초과,2017,9,2319
88,강원, 60㎡이하,2017,10,2225
89,강원, 60㎡초과 85㎡이하,2017,10,2266
90,강원, 85㎡초과 102㎡이하,2017,10,2012
91,강원, 102㎡초과,2017,10,2392
92,강원, 60㎡이하,2017,11,2242
93,강원, 60㎡초과 85㎡이하,2017,11,2309
94,강원, 85㎡초과 102㎡이하,2017,11,2223
95,강원, 102㎡초과,2017,11,2751
96,강원, 60㎡이하,2017,12,2203
97,강원, 60㎡초과 85㎡이하,2017,12,2293
98,강원, 85㎡초과 102㎡이하,2017,12,2239
99,강원, 102㎡초과,2017,12,2699
100,강원, 60㎡이하,2018,1,2216
101,강원, 60㎡초과 85㎡이하,2018,1,2322
102,강원, 85㎡초과 102㎡이하,2018,1,2591
103,강원, 102㎡초과,2018,1,2704
104,강원, 60㎡이하,2018,2,2252
105,강원, 60㎡초과 85㎡이하,2018,2,2320
106,강원, 85㎡초과 102㎡이하,2018,2,2595
107,강원, 102㎡초과,2018,2,2856
108,강원, 60㎡이하,2018,3,2269
109,강원, 60㎡초과 85㎡이하,2018,3,2387
110,강원, 85㎡초과 102㎡이하,2018,3,2830
111,강원, 102㎡초과,2018,3,2923
112,강원, 60㎡이하,2018,4,2269
113,강원, 60㎡초과 85㎡이하,2018,4,2273
114,강원, 85㎡초과 102㎡이하,2018,4,2830
115,강원, 102㎡초과,2018,4,2611
116,강원, 60㎡이하,2018,5,2269
117,강원, 60㎡초과 85㎡이하,2018,5,2280
118,강원, 85㎡초과 102㎡이하,2018,5,2864
119,강원, 102㎡초과,2018,5,2631
120,강원, 60㎡이하,2018,6,2282
121,강원, 60㎡초과 85㎡이하,2018,6,2287
122,강원, 85㎡초과 102㎡이하,2018,6,2864
123,강원, 102㎡초과,2018,6,2592
124,강원, 60㎡이하,2018,7,2284
125,강원, 60㎡초과 85㎡이하,2018,7,2309
126,강원, 85㎡초과 102㎡이하,2018,7,2864
127,강원, 102㎡초과,2018,7,2665
128,강원, 60㎡이하,2018,8,2401
129,강원, 60㎡초과 85㎡이하,2018,8,2323
130,강원, 85㎡초과 102㎡이하,2018,8,2864
131,강원, 102㎡초과,2018,8,2665
132,강원, 60㎡이하,2018,9,2405
133,강원, 60㎡초과 85㎡이하,2018,9,2327
134,강원, 85㎡초과 102㎡이하,2018,9,2864
135,강원, 102㎡초과,2018,9,2665
136,강원, 60㎡이하,2018,10,2423
137,강원, 60㎡초과 85㎡이하,2018,10,2358
138,강원, 85㎡초과 102㎡이하,2018,10,2864
139,강원, 102㎡초과,2018,10,2665
140,강원, 60㎡이하,2018,11,2452
141,강원, 60㎡초과 85㎡이하,2018,11,2380
142,강원, 85㎡초과 102㎡이하,2018,11,2865
143,강원, 102㎡초과,2018,11,2528
144,강원, 60㎡이하,2018,12,2452
145,강원, 60㎡초과 85㎡이하,2018,12,2319
146,강원, 85㎡초과 102㎡이하,2018,12,2865
147,강원, 102㎡초과,2018,12,2387
148,강원, 60㎡이하,2019,1,2525
149,강원, 60㎡초과 85㎡이하,2019,1,2347
150,강원, 85㎡초과 102㎡이하,2019,1,3068
151,강원, 102㎡초과,2019,1,2319
152,강원, 60㎡이하,2019,2,2525
153,강원, 60㎡초과 85㎡이하,2019,2,2347
154,강원, 85㎡초과 102㎡이하,2019,2,3068
155,강원, 102㎡초과,2019,2,2319
156,강원, 60㎡이하,2019,3,2574
157,강원, 60㎡초과 85㎡이하,2019,3,2394
158,강원, 85㎡초과 102㎡이하,2019,3,3022
159,강원, 102㎡초과,2019,3,2311
160,강원, 60㎡이하,2019,4,2523
161,강원, 60㎡초과 85㎡이하,2019,4,2522
162,강원, 85㎡초과 102㎡이하,2019,4,3022
163,강원, 102㎡초과,2019,4,2628
164,강원, 60㎡이하,2019,5,2523
165,강원, 60㎡초과 85㎡이하,2019,5,2489
166,강원, 85㎡초과 102㎡이하,2019,5,3329
167,강원, 102㎡초과,2019,5,2574
168,강원, 60㎡이하,2019,6,2540
169,강원, 60㎡초과 85㎡이하,2019,6,2500
170,강원, 85㎡초과 102㎡이하,2019,6,3329
171,강원, 102㎡초과,2019,6,2574
172,강원, 60㎡이하,2019,7,2550
173,강원, 60㎡초과 85㎡이하,2019,7,2475
174,강원, 85㎡초과 102㎡이하,2019,7,3329
175,강원, 102㎡초과,2019,7,2823
176,강원, 60㎡이하,2019,8,2574
177,강원, 60㎡초과 85㎡이하,2019,8,2476
178,강원, 85㎡초과 102㎡이하,2019,8,3329
179,강원, 102㎡초과,2019,8,2823
180,강원, 60㎡이하,2019,9,2547
181,강원, 60㎡초과 85㎡이하,2019,9,2458
182,강원, 85㎡초과 102㎡이하,2019,9,3329
183,강원, 102㎡초과,2019,9,3233
184,강원, 60㎡이하,2019,10,2563
185,강원, 60㎡초과 85㎡이하,2019,10,2442
186,강원, 85㎡초과 102㎡이하,2019,10,3329
187,강원, 102㎡초과,2019,10,3233
188,강원, 60㎡이하,2019,11,2561
189,강원, 60㎡초과 85㎡이하,2019,11,2489
190,강원, 85㎡초과 102㎡이하,2019,11,3329
191,강원, 102㎡초과,2019,11,3598
192,강원, 60㎡이하,2019,12,2561
193,강원, 60㎡초과 85㎡이하,2019,12,2489
194,강원, 85㎡초과 102㎡이하,2019,12,3329
195,강원, 102㎡초과,2019,12,3598
196,강원, 60㎡이하,2020,1,2560
197,강원, 60㎡초과 85㎡이하,2020,1,2464
198,강원, 85㎡초과 102㎡이하,2020,1,3329
199,강원, 102㎡초과,2020,1,3891
200,강원, 60㎡이하,2020,2,2560
201,강원, 60㎡초과 85㎡이하,2020,2,2501
202,강원, 85㎡초과 102㎡이하,2020,2,3329
203,강원, 102㎡초과,2020,2,3906
